[3323,-782 | sz:20pt] 2) Attendance Flow
[3345,-782 | sz:12pt] Attendance records can be opened from the Attendance menu or from the Employee Form smart button.
[3417,1299 | sz:18pt] Attendance Widget
[3421,1777 | sz:14pt] ⏱
[3426,-732 | sz:13pt] Employees ▼
[3426,-624 | sz:13pt] Contracts ▼
[3426,-516 | sz:13pt] Attendance
[3426,-416 | sz:13pt] Time Off ▼
[3426,-316 | sz:13pt] Payroll
[3426,202 | sz:13pt] Employees ▼
[3426,310 | sz:13pt] Contracts ▼
[3426,418 | sz:13pt] Attendance
[3426,518 | sz:13pt] Time Off ▼
[3426,618 | sz:13pt] Payroll
[3428,-768 | sz:12pt] HR
[3428,166 | sz:12pt] HR
[3471,-764 | sz:22pt] Attendance
[3471,170 | sz:22pt] Attendance / Aarav Mehta / 02-Sep-2026
[3477,1309 | sz:14pt] Welcome back
[3503,-764 | sz:12pt] List view of employee attendance records
[3503,170 | sz:12pt] Form view of one attendance record
[3511,1309 | sz:24pt] User Name!
[3541,1898 | sz:16pt] i
[3544,-743 | sz:11pt] NEW
[3544,-682 | sz:11pt] Search attendance…
[3544,-388 | sz:11pt] Today
[3544,-296 | sz:11pt] Employee: Aarav
[3544,187 | sz:11pt] EDIT
[3546,1902 | sz:16pt] Clicking the attendance icon
opens the Check In / Check Out
popup.
[3578,2365 | sz:28pt] Attendances: 

- Attendance can be accessed globally or from an individual employee.
- Store check-in, check-out, worked hours, and attendance status.
- When opened from an employee, only that employee’s attendance should be shown.
- Attendance data should be usable later for reporting/dashboard insights.
[3581,170 | sz:10pt] Employee
[3581,566 | sz:10pt] Department
[3585,294 | sz:10pt] Aarav Mehta
[3585,690 | sz:10pt] Finance
[3593,1309 | sz:18pt] 9:48 AM
[3593,1443 | sz:18pt] —  Now
[3593,1713 | sz:18pt] 6h56
[3599,-756 | sz:10pt] Employee
[3599,-576 | sz:10pt] Check In
[3599,-416 | sz:10pt] Check Out
[3599,-256 | sz:10pt] Worked Hours
[3599,-136 | sz:10pt] Status
[3621,170 | sz:10pt] Check In
[3621,566 | sz:10pt] Manager
[3625,294 | sz:10pt] 02-Sep-2026 09:05
[3625,690 | sz:10pt] Sara Khan
[3637,-756 | sz:10pt] Aarav Mehta
[3637,-576 | sz:10pt] 09:05
[3637,-416 | sz:10pt] 18:10
[3637,-256 | sz:10pt] 9.08
[3637,-136 | sz:10pt] Present
[3655,1309 | sz:18pt] Today
[3655,1713 | sz:18pt] 6h56
[3661,170 | sz:10pt] Check Out
[3661,566 | sz:10pt] Status
[3665,294 | sz:10pt] 02-Sep-2026 18:10
[3665,690 | sz:10pt] Present
[3681,-756 | sz:10pt] Sara Khan
[3681,-576 | sz:10pt] 09:15
[3681,-416 | sz:10pt] 18:02
[3681,-256 | sz:10pt] 8.78
[3681,-136 | sz:10pt] Present
[3683,144 | sz:11pt] Open selected attendance record
[3701,170 | sz:10pt] Worked Hours
[3701,566 | sz:10pt] Overtime
[3705,294 | sz:10pt] 9.08
[3705,690 | sz:10pt] 0.50 hrs
[3717,1487 | sz:20pt] Check Out
[3725,-756 | sz:10pt] John Dsouza
[3725,-576 | sz:10pt] 09:32
[3725,-416 | sz:10pt] 17:58
[3725,-256 | sz:10pt] 8.43
[3725,-136 | sz:10pt] Present
[3767,1309 | sz:12pt] Employees can mark attendance from the quick widget and review records from the Attendance module.
[3769,-756 | sz:10pt] Neha Patel
[3769,-576 | sz:10pt] —
[3769,-416 | sz:10pt] —
[3769,-256 | sz:10pt] 0.00
[3769,-136 | sz:10pt] Absent
[3773,182 | sz:11pt] Notes
[3797,182 | sz:11pt] System-generated from check in/out or manually corrected by an authorized user.
[3836,1319 | sz:14pt] ATTENDANCE QUICK ACTION NOTE
[3867,-764 | sz:12pt] Useful note: list view should help users review raw check-in / check-out data and identify missing punches quickly.
[3867,170 | sz:12pt] Useful note: worked hours and overtime should be easy to read because they may later influence payroll or reporting.
[3870,1319 | sz:13pt] • Clicking the red attendance icon should open a popup.
• If there is no active session, show Check In.
• If the user is already checked in, show Check Out.
• The popup should display elapsed time till now.
• After successful Check In, the status indicator changes to green.
